Item,Realm,Type,On Hand,Storage 1,Storage 2,Storage 3,Needed
Digging Training Manual,Base Game,Enchantments,,,,,
Even More Miraculous Fishing Bait,Base Game,Enchantments,,,,,
Even More Miraculous Growth Elixir,Base Game,Enchantments,,,,,
Even More Miraculous Pickaxe Polish,Base Game,Enchantments,,,,,
Even More Miraculous Shovel Varnish,Base Game,Enchantments,,,,,
Fishing Training Manual,Base Game,Enchantments,,,,,
Foraging Training Manual,Base Game,Enchantments,,,,,
Gardening Training Manual,Base Game,Enchantments,,,,,
Mining Training Manual,Base Game,Enchantments,,,,,
Miracle Fishing Bait,Base Game,Enchantments,,,,,
Miracle Growth Elixir,Base Game,Enchantments,,,,,
Miracle Pickaxe Polish,Base Game,Enchantments,,,,,
Miracle Shovel Varnish,Base Game,Enchantments,,,,,
Snippet Catching Training Manual,Base Game,Enchantments,,,,,
Timebending Training Manual,Base Game,Enchantments,,,,,
Ancient's Path,Base Game,Fencing & Paving,,,,,
Ancient's Road,Base Game,Fencing & Paving,,,,,
Asphalt,Base Game,Fencing & Paving,,,,,
Asphalt with Border,Base Game,Fencing & Paving,,,,,
Brick Road,Base Game,Fencing & Paving,,,,,
Brick Road with Border,Base Game,Fencing & Paving,,,,,
Dark Wire Mesh Fence (Base),Base Game,Fencing & Paving,,,,,
Dark Wood Fence (Base),Base Game,Fencing & Paving,,,,,
Deluxe Sugar Cookie Pavement,Base Game,Fencing & Paving,,,,,
Gem and Opal Road,Base Game,Fencing & Paving,,,,,
Gem and Opal Road with Border,Base Game,Fencing & Paving,,,,,
Gold and Opal Road,Base Game,Fencing & Paving,,,,,
Gold and Opal Road with Border,Base Game,Fencing & Paving,,,,,
Golden Brick Road,Base Game,Fencing & Paving,,,,,
Golden Brick Road with Border,Base Game,Fencing & Paving,,,,,
Green Bamboo Fence (Base),Base Game,Fencing & Paving,,,,,
Iron Spike and Brick Fence (Base),Base Game,Fencing & Paving,,,,,
Leaf-Strewn Path,Base Game,Fencing & Paving,,,,,
Leaf-Strewn Path with Border,Base Game,Fencing & Paving,,,,,
Loose Gravel Path,Base Game,Fencing & Paving,,,,,
Loose Gravel Path with Border,Base Game,Fencing & Paving,,,,,
Main Street Path,Base Game,Fencing & Paving,,,,,
Metal Spike Fence (Base),Base Game,Fencing & Paving,,,,,
Muddy Path,Base Game,Fencing & Paving,,,,,
Muddy Path with Border,Base Game,Fencing & Paving,,,,,
Natural Rock Path,Base Game,Fencing & Paving,,,,,
Natural Rock Path with Border,Base Game,Fencing & Paving,,,,,
Pale Wood Fence,Base Game,Fencing & Paving,,,,,
Savanna Wooden Fence,Base Game,Fencing & Paving,,,,,
Sinister Brick Road,Base Game,Fencing & Paving,,,,,
Sinister Brick Road with Border,Base Game,Fencing & Paving,,,,,
Snowy Brick Road,Base Game,Fencing & Paving,,,,,
Snowy Brick Road with Border,Base Game,Fencing & Paving,,,,,
Sugar Cookie Pavement,Base Game,Fencing & Paving,,,,,
Sun-Baked Earthen Road,Base Game,Fencing & Paving,,,,,
Sun-Baked Earthen Road with Border,Base Game,Fencing & Paving,,,,,
White Bamboo Fence (Base),Base Game,Fencing & Paving,,,,,
Wire Mesh Fence (Base),Base Game,Fencing & Paving,,,,,
Wrought Iron Fence,Base Game,Fencing & Paving,,,,,
Bayou Companion Home,Base Game,Functional Items,,,,,
Black Flat-Top Stove,Base Game,Functional Items,,,,,
Black Gas Stove,Base Game,Functional Items,,,,,
Black Retro Portable Radio,Base Game,Functional Items,,,,,
Blue Retro Portable Radio,Base Game,Functional Items,,,,,
Brown Retro Portable Radio,Base Game,Functional Items,,,,,
Campfire,Base Game,Functional Items,,,,,
Chin Up White Mannequin,Base Game,Functional Items,,,,,
Cozy Companion Home,Base Game,Functional Items,,,,,
