Item,Complete,Type,Realm,Obtained by:,Color Orb,Materials,Reward
Agrabah Marketplace Diary # 01,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 02,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 03,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 04,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 05,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 06,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 07,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 08,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 09,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Agrabah Marketplace Diary # 10,☆,Agrabah Marketplace Diaries,Base Game,--,--,--,--
Aladdin Memory # 01,☆☆☆☆☆☆☆☆☆☆,Aladdin,Eternity Isle,Mining,Yellow,--,--
Aladdin Memory # 02,☆☆☆☆☆☆☆☆☆☆,Aladdin,Eternity Isle,Fishing,Red,--,--
Aladdin Memory # 03,☆☆☆☆☆☆☆☆☆☆,Aladdin,Eternity Isle,Feed Critters,Purple,--,--
Aladdin Memory # 04,☆☆☆☆☆☆☆☆☆☆,Aladdin,Eternity Isle,Cooking,Green,--,--
Aladdin Memory # 05,☆☆☆☆☆☆☆☆☆☆,Aladdin,Eternity Isle,Gardening,Blue,--,--
Aurora's Journal Entry # 01,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 02,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 03,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 04,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 05,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 06,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 07,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 08,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 09,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 10,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 11,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 12,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 13,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 14,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 15,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 16,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 17,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 18,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 19,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 20,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 21,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 22,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 23,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 24,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 25,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 26,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 27,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 28,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 29,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 30,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 31,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 32,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 33,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 34,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 35,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 36,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 37,☆,Aurora's Journals,Storybook Vale,--,--,--,--
Aurora's Journal Entry # 38,☆,Aurora's Journals,Storybook Vale,--,--,--,--
