Item,Type,Realm,Biome,Buy Cost,Sell Cost,Grow/ Respawn Time,Notes,On Hand,Storage 1,Storage 2,Storage 3,Needed
Amber,Crafting,Eternity Isle,Wild Tangle,--,30,--,,,,,,
Blue Button,Crafting,Base Game,"Dazzle Beach, Peaceful Meadow",--,50,--,,,,,,
Bones,Crafting,Eternity Isle,Glittering Dunes,--,20,--,,,,,,
Broken Weapons,Crafting,Storybook Vale,Mythopia,--,25,--,,,,,,
Clay,Crafting,"Base Game, Wishblossom Ranch","Glade of Trust, Sunlit Plateau, Forgotten Lands, Pixie Acres",20,20,--,,,,,,
Coal,Crafting,"Base Game, Storybook Vale, Wishblossom Ranch","The Everafter, The Bind, Valley, Mythopia, Wishing Alps, Glamour Gulch, Pixie Acres",5,5,--,Mine rock formations,,,,,
Common Club Rush,Crafting,Storybook Vale,The Everafter,--,45,--,,,,,,
Copper,Crafting,Eternity Isle,"Ancient's Landing, Glittering Dunes, Wild Tangle",--,15,--,Mine rock formations,,,,,
Cotton,Crafting,Base Game,Sunlit Plateau,42/,37,--,,,,,,
Crystal,Crafting,Base Game,Forgotten Lands,30,99,--,Mine rock formations,,,,,
Dark wood,Crafting,Base Game,Forgotten Lands,--,50,--,,,,,,
Dream Shard,Crafting,"Base Game, Eternity Isle, Storybook Vale","Valley, Ancient's Landing, Wild Tangle, Glittering Dunes, The Bind, The Everafter, Mythopia",--,---,--,,,,,,
Dry wood,Crafting,"Base Game, Wishblossom Ranch","Sunlit Plateau, Frosted Heights, Forgotten Lands, Wishing Alps",25,25,--,,,,,,
Fairy Bubbles,Crafting,Storybook Vale,The Everafter,--,15,--,"Dig in everafter
Water glowing mushrooms",,,,,
Festive Wrapping Paper,Crafting,Base Game,Valley,--,,--,,,,,,
Gold Nugget,Crafting,"Base Game, Storybook Vale","Sunlit Plateau, Frosted Heights, Forgotten Lands, Mythopia",--,20,--,Mine rock formations,,,,,
Gravel,Crafting,Storybook Vale,Mythopia,--,20,--,Dig in mythopia,,,,,
Green Button,Crafting,Base Game,Valley,--,,--,,,,,,
Hard wood,Crafting,"Base Game, Wishblossom Ranch","Sunlit Plateau, Frosted Heights, Glade of Trust, Forest of Valor, Pixie Acres",--,10,--,,,,,,
Iron Ore,Crafting,"Base Game, Storybook Vale","Forest of Valor, Glade of Trust, Sunlit Plateau, Frosted Heights, Forgotten Lands, The Bind",--,10,--,Mine rock formations,,,,,
Marble,Crafting,Storybook Vale,Mythopia,--,30,--,,,,,,
Moss,Crafting,Storybook Vale,"The Bind, The Everafter",--,70,--,Dig fallen trees,,,,,
Mud,Crafting,Storybook Vale,"The Bind, The Everafter",--,10,--,Dig,,,,,
Night Shard,Crafting,"Base Game, Storybook Vale, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle, The Bind, The Everafter, Mythopia",--,--,--,Dig glowing earth,,,,,
Oasis Glass,Crafting,Eternity Isle,Glittering Dunes,--,20,--,Break swirl rock formations,,,,,
Pearl,Crafting,Eternity Isle,Ancient's Landing,--,10,--,Dig,,,,,
Pebbles,Crafting,"Base Game, Eternity Isle, Wishblossom Ranch","Dazzle Beach, Forest of Valor, Sunlit Plateau, Forgotten Lands, Wild Tangle, Wishing Alps",--,10,--,Dig,,,,,
Petrified Wood,Crafting,Storybook Vale,"The Library of Lore, The Bind, The Everafter",--,20,--,Mine rock formations,,,,,
Pine Cone,Crafting,Storybook Vale,The Bind,--,80,--,,,,,,
Pixel Shard,Crafting,"Base Game, Eternity Isle, Storybook Vale","Valley, Ancient's Landing, Wild Tangle, Glittering Dunes, The Bind, The Everafter, Mythopia",--,--,--,,,,,,
Plastic Scrap,Crafting,Eternity Isle,"Ancient's Landing, Glittering Dunes, Wild Tangle",--,10,--,"Shovel rock ruins
Fish outside of ripples in ancient's landing",,,,,
Posidonia,Crafting,Storybook Vale,Mythopia,--,20,--,Fish outside of ripples,,,,,
Purple Button,Crafting,Base Game,Valley,--,50,--,"1 Blue Button
2 Red Buttons
100 Dreamlight",,,,,
Quartz,Crafting,Eternity Isle,Ancient's Landing,--,20,--,Mine rock formations,,,,,
Red Algae,Crafting,"Base Game, Eternity Isle, Storybook Vale, Wishblossom Ranch",,--,150,--,Fish Outside Ripples,,,,,
Red Button,Crafting,Base Game,Valley,--,50,--,,,,,,
Rich Soil,Crafting,"Base Game, Eternity Isle, Storybook Vale",,--,25,--,Dig,,,,,
Sand,Crafting,"Base Game, Eternity Isle, Wishblossom Ranch","Dazzle Beach, Glittering Dunes, Glamour Gulch",--,8,--,Dig in sandy areas,,,,,
Sea Monster Tooth,Crafting,Storybook Vale,The Everafter,--,550,--,Fish,,,,,
Snowball,Crafting,"Base Game, Wishblossom Ranch","Frosted Heights, Wishing Alps",--,25,--,Break ice piles,,,,,
Soft wood,Crafting,"Base Game, Eternity Isle","Plaza, Peaceful Meadow, Forest of Valor, Glade of Trust, Ancient's Landing",--,5,--,,,,,,
Soil,Crafting,"Base Game, Eternity Isle, Storybook Vale","Valley, Ancient's Landing, The Bind",--,3,--,Dig,,,,,
Stone,Crafting,"Base Game, Wishblossom Ranch","Valley, The Everafter, Glamour Gulch",20,2,--,,,,,,
Three-Leaf Clover,Crafting,Base Game,Valley,--,25,--,,,,,,
Tin,Crafting,Eternity Isle,Glittering Dunes,--,25,--,,,,,,
Tropical Wood,Crafting,Eternity Isle,Wild Tangle,--,40,--,,,,,,
Volcanic Rock,Crafting,Storybook Vale,"Mythopia, The Everafter",--,30,--,"Dig in the Everafter
Put out fires in mythopia",,,,,
Wrought Iron,Crafting,,,--,200,--,,,,,,
Zinc,Crafting,Eternity Isle,Wild Tangle,--,30,--,,,,,,
Antique Clothes Iron,Crafting,Wishblossom Ranch,Glamour Gulch,20,20,,,,,,,
Beady Soil,Crafting,Wishblossom Ranch,Glamour Gulch,30,30,,,,,,,
Copter Seeds,Crafting,Wishblossom Ranch,Pixie Acres,70,70,,,,,,,
Giant Acorns,Crafting,Wishblossom Ranch,Pixie Acres,35,35,,,,,,,
Grassy Ore,Crafting,Wishblossom Ranch,Pixie Acres,25,25,,,,,,,
Pixie Dust,Crafting,Wishblossom Ranch,"Pixie Acres, Glamour Gulch, Wishing Alps",--,15,,,,,,,
Reclaimed Barn Wood,Crafting,Wishblossom Ranch,Wishing Alps,30,30,,,,,,,
Rusty Hinge,Crafting,Wishblossom Ranch,Wishing Alps,25,25,,,,,,,
Sequin Strands,Crafting,Wishblossom Ranch,Glamour Gulch,50,50,,,,,,,
Silver Ore,Crafting,Wishblossom Ranch,Wishing Alps,2,2,,,,,,,
Beige Tale Cone Flower,Flower,Storybook Vale,The Bind,--,57,1 Hour,,,,,,
Black Glass-Like Flowers,Flower,Eternity Isle,"The Wastes, The Plains",--,57,1Hr,,,,,,
Black Passion Lily,Flower,Base Game,Frosted Heights,--,79,1 Hour,,,,,,
Blue Falling Penstemon,Flower,Base Game,Plaza,--,23,30 Min,,,,,,
Blue Glass-Like Flowers,Flower,Eternity Isle,"The Wastes, The Plains",--,23,20Min,,,,,,
Blue Hydrangea,Flower,Base Game,Dazzle Beach,--,28,30 Min,,,,,,
Blue Luminescent Flowers,Flower,Eternity Isle,"The Overlook, The Ruins",--,26,20Min,,,,,,
Blue Marsh Milkweed,Flower,Base Game,Glade of Trust,--,48,40 Min,,,,,,
Blue Passion Lily,Flower,Base Game,Frosted Heights,--,56,40 Min,,,,,,
Blue Star Lily,Flower,Base Game,Forest of Valor,--,30,30 Min,,,,,,
Blue Tale Cone Flower,Flower,Storybook Vale,The Bind,--,29,30 Minutes,,,,,,
Crimson Eternal Poppies,Flower,Storybook Vale,"Mount Olympus, The Elysian Fields",--,27,20 Minutes,,,,,,
Dandelion,Flower,Base Game,Plaza,--,23,30 Min,,,,,,
Dusty Violet Rose,Flower,Storybook Vale,"The Wild Woods, The Beanstalk Marshes",--,27,40 Minutes,,,,,,
Fuschia Eternal Poppies,Flower,Storybook Vale,"Mount Olympus, The Fiery Plains",--,73,1 Hour,,,,,,
Goldenrod Eternal Poppies,Flower,Storybook Vale,"The Fiery Plains, The Statue's Shadow",--,35,30 Minutes,,,,,,
Green Fly Trap,Flower,Eternity Isle,"The Grasslands, The Promenade",--,73,1Hr,,,,,,
Green Glass-Like Flowers,Flower,Eternity Isle,"The Wastes, The Plains",--,29,30Min,,,,,,
Green Luminescent Flowers,Flower,Eternity Isle,"The Overlook, The Ruins",--,49,1Hr,,,,,,
Green Passion Lily,Flower,Base Game,Frosted Heights,--,28,20 Min,,,,,,
Green Rising Penstemon,Flower,Base Game,Peaceful Meadow,--,35,40 Min,,,,,,
Olive Green Tale Cone Flower,Flower,Storybook Vale,The Bind,--,41,40 Minutes,,,,,,
Orange & Red Marsh Milkweed,Flower,Base Game,Glade of Trust,--,66,1 Hour,,,,,,
Orange Bird of Paradise,Flower,Eternity Isle,"The Docks, The Courtyard",--,18,20Min,,,,,,
Orange Glass-Like Flowers,Flower,Eternity Isle,"The Wastes, The Plains",--,41,40Min,,,,,,
Orange Houseleek,Flower,Base Game,Sunlit Plateau,--,52,40 Min,,,,,,
Orange Marsh Milkweed,Flower,Base Game,Glade of Trust,--,33,30 Min,,,,,,
Orange Nasturtium,Flower,Base Game,Forgotten Lands,--,60,40 Min,,,,,,
Orange Pitcher Plant,Flower,Eternity Isle,"The Grove, The Lagoon",--,39,30Min,,,,,,
Orange Star Lily,Flower,Base Game,Forest of Valor,--,43,40 Min,,,,,,
Pink Bromeliad,Flower,Base Game,Sunlit Plateau,--,27,20 Min,,,,,,
