Feeding Reset: 12 AM,,,,,,,,,,,,,,,,
Unlocked,Critter,Level,Realm,Biome,Sun,Mon,Tues,Wed,Thur,Fri,Sat,Favorite Food,Liked Food,How to Approach,Unlock Companion,Resource Pick-up
FALSE,Black Squirrel,☆☆☆☆☆,Base Game,Plaza,12 AM to 12 PM,--,All Day,--,All Day,All Day,--,Peanuts,Foraged Fruit,Walk up to them,Feed for 2 days,Fruits
FALSE,Classic Squirrel,☆☆☆☆☆,Base Game,Plaza,12 PM to 12 AM,All Day,--,--,All Day,--,All Day,Peanuts,Foraged Fruit,Walk up to them,Feed for 2 days,Fruits
FALSE,Red Squirrel,☆☆☆☆☆,Base Game,Plaza,12 AM to 12 PM,All Day,--,All Day,--,All Day,--,Peanuts,Foraged Fruit,Walk up to them,Feed for 2 days,Fruits
FALSE,White Squirrel,☆☆☆☆☆,Base Game,Plaza,10 AM to 4 PM,--,--,--,--,--,--,Peanuts,Foraged Fruit,Walk up to them,Feed for 2 days,Fruits
FALSE,Gray Squirrel,☆☆☆☆☆,Base Game,Plaza,12 PM to 12 AM,--,All Day,All Day,--,--,All Day,Peanuts,Foraged Fruit,Walk up to them,Feed for 2 days,Fruits
FALSE,Black Rabbit,☆☆☆☆☆,Base Game,Peaceful Meadow,12 AM to 12 PM,All Day,--,All Day,--,All Day,--,Carrots,Ingredients grown from seeds,Chase them down x 3,Feed for 2 days,Vegetables
FALSE,Brown Rabbit,☆☆☆☆☆,Base Game,Peaceful Meadow,12 PM to 12 AM,--,All Day,All Day,--,--,All Day,Carrots,Ingredients grown from seeds,Chase them down x 3,Feed for 2 days,Vegetables
FALSE,Calico Rabbit,☆☆☆☆☆,Base Game,Peaceful Meadow,--,--,--,--,8 AM to 2 PM,--,--,Carrots,Ingredients grown from seeds,Chase them down x 3,Feed for 2 days,Vegetables
FALSE,Classic Rabbit,☆☆☆☆☆,Base Game,Peaceful Meadow,12 PM to 12 AM,All Day,--,--,All Day,--,All Day,Carrots,Ingredients grown from seeds,Chase them down x 3,Feed for 2 days,Vegetables
FALSE,White Rabbit,☆☆☆☆☆,Base Game,Peaceful Meadow,12 AM to 12 PM,--,All Day,--,All Day,All Day,--,Carrots,Ingredients grown from seeds,Chase them down x 3,Feed for 2 days,Vegetables
FALSE,Black Sea Turtle,☆☆☆☆☆,Base Game,Dazzle Beach,--,10 AM to 4 PM,--,--,--,--,--,Seaweed,Any Seafood,"Walk up to them, they will hide in their shell. Wait for them to come out of their shell.",Feed for 3 days,Seafood
